[启动] KMC 横向测试开始。
[KMC] Fe-Cu-vacancy 算例初始化与演化测试。
[设备] requested=cpu resolved=cpu status=active
[KMC] 开始算例 ms_000: T=250 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_257: T=800 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_258: T=800 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_259: T=800 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_260: T=800 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_261: T=800 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_262: T=800 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_263: T=800 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_264: T=800 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_265: T=800 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_266: T=800 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_267: T=800 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_268: T=800 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_269: T=800 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_270: T=800 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_271: T=800 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_272: T=800 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_273: T=800 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_274: T=800 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_275: T=800 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_276: T=800 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_277: T=800 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_278: T=800 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_279: T=800 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_280: T=900 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_281: T=900 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_282: T=900 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_283: T=900 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_284: T=900 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_285: T=900 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_286: T=900 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_287: T=900 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_288: T=900 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_289: T=900 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_290: T=900 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_291: T=900 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_292: T=900 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_293: T=900 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_294: T=900 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_295: T=900 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_296: T=900 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_297: T=900 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_298: T=900 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_299: T=900 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_300: T=900 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_301: T=900 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_302: T=900 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_303: T=900 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_304: T=900 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_305: T=900 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_306: T=900 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_307: T=900 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_308: T=900 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_309: T=900 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_310: T=900 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_311: T=900 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_312: T=900 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_313: T=900 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_314: T=900 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_315: T=1000 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_316: T=1000 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_317: T=1000 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_318: T=1000 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_319: T=1000 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_320: T=1000 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_321: T=1000 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_322: T=1000 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_323: T=1000 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_324: T=1000 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_325: T=1000 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_326: T=1000 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_327: T=1000 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_328: T=1000 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_329: T=1000 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_330: T=1000 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_331: T=1000 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_332: T=1000 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_333: T=1000 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_334: T=1000 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_335: T=1000 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_336: T=1000 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_337: T=1000 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_338: T=1000 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_339: T=1000 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_340: T=1000 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_341: T=1000 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_342: T=1000 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_343: T=1000 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_344: T=1000 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_345: T=1000 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_346: T=1000 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_347: T=1000 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_348: T=1000 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_349: T=1000 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[性能] 开始固定 Fe-Cu-vacancy 算例优化前后对比。
[性能] size=(8, 8, 8): baseline=0.3347s, optimized=0.1539s, speedup=2.17x
[性能] size=(10, 10, 10): baseline=0.4152s, optimized=0.2383s, speedup=1.74x
[性能] size=(12, 12, 12): baseline=0.5281s, optimized=0.3141s, speedup=1.68x
[完成] KMC 横向测试全部输出已生成。
[完成] 输出清单=outputs/manifest.json
